Country,GDP,Population: Labor force participation (%),Population,Unemployment rate,Tax revenue (%),Total tax rate,CPI,CPI Change (%),Fertility Rate,Birth Rate,Life expectancy,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Out of pocket health expenditure,GDP per Capita
Lesotho,2460072444.0,0.679,2125268.0,0.2341,0.316,0.136,155.86,0.052000000000000005,3.14,26.81,53.7,1.209,0.102,0.16899999999999998,1157.5351645063117
Liberia,3070518100.0,0.763,4937374.0,0.0281,0.129,0.462,223.13,0.23600000000000002,4.32,33.04,63.7,0.851,0.11900000000000001,0.196,621.8929536227153
Libya,52076250948.0,0.49700000000000005,6777452.0,0.1856,,0.326,125.71,0.026000000000000002,2.24,18.83,72.7,1.09,0.605,0.36700000000000005,7683.750611291677
Liechtenstein,6552858739.0,,38019.0,,,0.21600000000000003,,,1.44,9.9,83.0,1.047,0.35600000000000004,,172357.4722901707
Lithuania,54219315600.0,0.616,2786844.0,0.0635,0.16899999999999998,0.426,118.38,0.023,1.63,10.0,75.7,1.0390000000000001,0.7240000000000001,0.321,19455.45412660343
Luxembourg,71104919108.0,0.593,645397.0,0.0536,0.265,0.204,115.09,0.017,1.37,10.3,82.1,1.023,0.192,0.106,110172.37314087298
Madagascar,14083906357.0,0.861,26969307.0,0.0176,0.102,0.38299999999999995,184.33,0.055999999999999994,4.08,32.66,66.7,1.425,0.054000000000000006,0.217,522.219809244635
Malawi,7666704427.0,0.767,18628747.0,0.0565,0.17300000000000001,0.345,418.34,0.094,4.21,34.12,63.8,1.425,0.008,0.11,411.5523404231106
Malaysia,364701517788.0,0.643,32447385.0,0.0332,0.12,0.387,121.46,0.006999999999999999,2.0,16.75,76.0,1.053,0.451,0.36700000000000005,11239.78150436468
Maldives,5729248472.0,0.698,530953.0,0.061399999999999996,0.195,0.302,99.7,0.002,1.87,14.2,78.6,0.971,0.312,0.16399999999999998,10790.500236367438
Mali,17510141171.0,0.708,19658031.0,0.0722,0.11599999999999999,0.545,108.73,-0.017,5.88,41.54,58.9,0.7559999999999999,0.045,0.46299999999999997,890.7372854890706
Malta,14786156563.0,0.565,502653.0,0.0347,0.262,0.44,113.45,0.016,1.23,9.2,82.3,1.05,0.5429999999999999,0.371,29416.230606402427
Marshall Islands,221278000.0,,58791.0,,0.17800000000000002,0.659,,,4.05,29.03,65.2,0.847,0.237,0.1,3763.8073854841728
Mauritania,7593752450.0,0.45899999999999996,4525696.0,0.0955,,0.67,135.02,0.023,4.56,33.69,64.7,0.9990000000000001,0.05,0.48200000000000004,1677.9192526409197
Mauritius,14180444557.0,0.583,1265711.0,0.0667,0.191,0.222,129.91,0.004,1.41,10.2,74.4,1.011,0.406,0.507,11203.540584699034
Mexico,1258286717125.0,0.607,126014024.0,0.0342,0.131,0.551,141.54,0.036000000000000004,2.13,17.6,75.0,1.058,0.402,0.414,9985.29113811174
Federated States of Micronesia,401932279.0,,113815.0,,0.252,0.605,112.1,0.005,3.05,22.82,67.8,0.972,0.141,0.025,3531.452611694416
Moldova,11955435457.0,0.431,2657637.0,0.0547,0.177,0.387,166.2,0.048,1.26,10.1,71.8,0.9059999999999999,0.39799999999999996,0.462,4498.520850289186
Monaco,7184844193.0,,38964.0,,,,,,,5.9,,,,0.061,184396.98678267119
Mongolia,13852850259.0,0.597,3225167.0,0.0601,0.168,0.257,195.76,0.073,2.9,24.13,69.7,1.04,0.6559999999999999,0.39299999999999996,4295.235024728952
Montenegro,5494736901.0,0.544,622137.0,0.14880000000000002,,0.222,116.32,0.026000000000000002,1.75,11.73,76.8,1.0,0.561,0.318,8832.036835938065
Morocco,118725279596.0,0.45299999999999996,36910560.0,0.0902,0.21899999999999997,0.45799999999999996,111.07,0.002,2.42,18.94,76.5,1.139,0.359,0.531,3216.5667385160236
Mozambique,14934159926.0,0.7809999999999999,30366036.0,0.032400000000000005,0.0,0.361,182.31,0.027999999999999997,4.85,37.52,60.2,1.126,0.073,0.068,491.80472307942995
Myanmar,76085852617.0,0.617,54045420.0,0.0158,0.054000000000000006,0.312,168.18,0.08800000000000001,2.15,17.55,66.9,1.123,0.188,0.7390000000000001,1407.8131434078966
Namibia,12366527719.0,0.595,2494530.0,0.2027,0.271,0.207,157.97,0.037000000000000005,3.4,28.64,63.4,1.242,0.22899999999999998,0.083,4957.458005716508
Nauru,133000000.0,,10084.0,,,,,,,,,,,,13189.210630702102
Nepal,30641380604.0,0.838,28608710.0,0.0141,0.207,0.418,188.73,0.055999999999999994,1.92,19.89,70.5,1.421,0.124,0.604,1071.0507605550897
Netherlands,909070395161.0,0.636,17332850.0,0.032,0.23,0.41200000000000003,115.91,0.026000000000000002,1.59,9.7,81.8,1.042,0.85,0.12300000000000001,52447.83143920359
New Zealand,206928765544.0,0.6990000000000001,4841000.0,0.0407,0.29,0.34600000000000003,114.24,0.016,1.71,11.98,81.9,1.0,0.82,0.126,42745.04555752943
Nicaragua,12520915291.0,0.664,6545502.0,0.0684,0.156,0.606,162.74,0.054000000000000006,2.4,20.64,74.3,1.206,0.174,0.36,1912.903745350624
Niger,12928145120.0,0.72,23310715.0,0.004699999999999999,0.11800000000000001,0.47200000000000003,109.32,-0.025,6.91,46.08,62.0,0.747,0.044000000000000004,0.523,554.6009686961554
Nigeria,448120428859.0,0.529,200963599.0,0.081,0.015,0.348,267.51,0.114,5.39,37.91,54.3,0.847,0.102,0.722,2229.858696245781
North Korea,32100000000.0,0.804,25666161.0,0.0274,,,,,1.9,13.89,72.1,1.128,0.27,,1250.6739905512165
North Macedonia,10220781069.0,,1836713.0,,,,,,,,,,,0.35600000000000004,5564.713196345863
Norway,403336363636.0,0.638,5347896.0,0.0335,0.239,0.36200000000000004,120.27,0.022000000000000002,1.56,10.4,82.8,1.003,0.82,0.14300000000000002,75419.6348687409
Oman,76983094928.0,0.7240000000000001,5266535.0,0.026699999999999998,0.025,0.27399999999999997,113.53,0.001,2.89,19.19,77.6,1.034,0.38,0.064,14617.408775978893
Pakistan,304400000000.0,0.526,216565318.0,0.044500000000000005,0.092,0.33899999999999997,182.32,0.106,3.51,28.25,67.1,0.943,0.09,0.665,1405.5805556086316
Palau,283994900.0,,18233.0,,0.213,0.7659999999999999,118.17,0.013000000000000001,2.21,14.0,69.1,1.126,0.547,0.218,15575.873416333023
Palestinian National Authority,,,,,,,,,,,,,,,
Panama,66800800000.0,0.6659999999999999,4246439.0,0.039,,0.37200000000000005,122.07,-0.004,2.46,18.98,78.3,0.9440000000000001,0.478,0.305,15731.01603484708
Papua New Guinea,24969611435.0,0.47200000000000003,8776109.0,0.0246,0.136,0.371,155.99,0.036000000000000004,3.56,27.07,64.3,1.085,0.018000000000000002,0.057999999999999996,2845.180185774812
Paraguay,38145288940.0,0.721,7044636.0,0.0481,0.1,0.35,143.82,0.027999999999999997,2.43,20.57,74.1,1.044,0.34600000000000003,0.365,5414.799137954041
Peru,226848050820.0,0.7759999999999999,32510453.0,0.0331,0.14300000000000002,0.368,129.78,0.021,2.25,17.95,76.5,1.069,0.7070000000000001,0.309,6977.695783568442
Philippines,376795508680.0,0.596,108116615.0,0.0215,0.14,0.431,129.61,0.025,2.58,20.55,71.1,1.075,0.355,0.535,3485.0842183692116
Poland,592164400688.0,0.5670000000000001,37970874.0,0.0347,0.174,0.408,114.11,0.022000000000000002,1.46,10.2,77.6,1.0,0.6779999999999999,0.23199999999999998,15595.227033436207
Portugal,237686075635.0,0.588,10269417.0,0.0633,0.228,0.39799999999999996,110.62,0.003,1.38,8.5,81.3,1.062,0.639,0.27699999999999997,23145.04081731222
Qatar,183466208791.0,0.868,2832067.0,0.0009,0.147,0.113,115.38,-0.006999999999999999,1.87,9.54,80.1,1.038,0.179,0.062,64781.73319734314
Romania,250077444017.0,0.547,19356544.0,0.0398,0.146,0.2,123.78,0.038,1.71,9.6,75.4,0.852,0.494,0.213,12919.529644186483
Russia,1699876578871.0,0.618,144373535.0,0.045899999999999996,0.114,0.462,180.75,0.045,1.57,11.5,72.7,1.026,0.8190000000000001,0.364,11774.156384485565
Rwanda,10122472590.0,0.8370000000000001,12626950.0,0.0103,0.14300000000000002,0.332,151.09,0.034,4.04,31.7,68.7,1.33,0.067,0.26,801.6561869651816
Saint Kitts and Nevis,1050992593.0,,52823.0,,0.185,0.49700000000000005,104.57,-0.01,2.11,12.6,71.3,1.087,0.867,0.5660000000000001,19896.49571209511
Saint Lucia,2122450630.0,0.6709999999999999,182790.0,0.2071,0.182,0.34700000000000003,110.13,0.019,1.44,12.0,76.1,1.026,0.141,0.484,11611.415449422835
Saint Vincent and the Grenadines,825385185.0,0.659,100455.0,0.1888,0.254,0.37,109.67,0.023,1.89,14.24,72.4,1.1340000000000001,0.237,0.214,8216.466925489025
Samoa,850655017.0,0.43700000000000006,202506.0,0.0836,0.255,0.193,117.56,0.01,3.88,24.38,73.2,1.105,0.076,0.115,4200.641052610787
San Marino,1637931034.0,,33860.0,,0.18100000000000002,0.36200000000000004,110.63,0.01,1.26,6.8,85.4,1.081,0.425,0.183,48373.6277023036
S�����������,429016605.0,0.578,215056.0,0.13369999999999999,0.146,0.37,185.09,0.079,4.32,31.54,70.2,1.068,0.134,0.11699999999999999,1994.9064662227513
Saudi Arabia,792966838162.0,0.5589999999999999,34268528.0,0.0593,0.08900000000000001,0.157,118.4,-0.012,2.32,17.8,75.0,0.998,0.68,0.15,23139.798656131363
Senegal,23578084052.0,0.457,16296364.0,0.066,0.163,0.44799999999999995,109.25,0.018000000000000002,4.63,34.52,67.7,0.81,0.128,0.442,1446.8309649931728
Serbia,51409167351.0,0.5489999999999999,6944975.0,0.12689999999999999,0.18600000000000003,0.366,144,0.018000000000000002,1.49,9.2,75.5,1.003,0.672,0.406,7402.354558655718
Seychelles,1698843063.0,,97625.0,,0.341,0.301,129.96,0.018000000000000002,2.41,17.1,72.8,1.004,0.171,0.025,17401.72151600512
Sierra Leone,3941474311.0,0.579,7813215.0,0.0443,0.086,0.307,234.16,0.14800000000000002,4.26,33.41,54.3,1.128,0.02,0.382,504.4625433960284
Singapore,372062527489.0,0.705,5703569.0,0.041100000000000005,0.131,0.21,114.41,0.006,1.14,8.8,83.1,1.006,0.848,0.36700000000000005,65233.28243929371
Slovakia,105422304976.0,0.595,5454073.0,0.0556,0.187,0.49700000000000005,115.34,0.027000000000000003,1.52,10.6,77.2,0.987,0.466,0.184,19329.0968008679
Slovenia,53742159517.0,0.584,2087946.0,0.042,0.18600000000000003,0.31,111.05,0.016,1.6,9.4,81.0,1.004,0.7859999999999999,0.125,25739.247814359183
Solomon Islands,1425074226.0,0.838,669823.0,0.0058,0.295,0.32,133.06,0.016,4.4,32.44,72.8,1.062,,0.033,2127.5385079341854
Somalia,4720727278.0,0.474,15442905.0,0.11349999999999999,0.0,,,,6.07,41.75,57.1,0.23399999999999999,0.025,,305.689070676793
South Africa,351431649241.0,0.56,58558270.0,0.2818,0.275,0.292,158.93,0.040999999999999995,2.41,20.51,63.9,1.0090000000000001,0.22399999999999998,0.077,6001.400813941395
South Korea,2029000000000.0,0.63,51709098.0,0.0415,0.156,0.332,115.16,0.004,0.98,6.4,82.6,0.981,0.943,0.368,39238.74286107253
South Sudan,11997800751.0,0.7240000000000001,11062113.0,0.12240000000000001,,0.314,"4,583.71",1.879,4.7,35.01,57.6,0.73,,0.613,1084.58490263117
Spain,1394116310769.0,0.575,47076781.0,0.1396,0.142,0.47,110.96,0.006999999999999999,1.26,7.9,83.3,1.0270000000000001,0.889,0.242,29613.67113798626
Sri Lanka,84008783756.0,0.539,21803000.0,0.042,0.11900000000000001,0.552,155.53,0.035,2.2,15.83,76.8,1.002,0.196,0.384,3853.0836928863
Sudan,18902284476.0,0.484,42813238.0,0.1653,0.08,0.45399999999999996,"1,344.19",0.51,4.41,32.18,65.1,0.768,0.16899999999999998,0.632,441.5056033837011
Suriname,3985250737.0,0.511,581372.0,0.0733,0.195,0.27899999999999997,294.66,0.22,2.42,18.54,71.6,1.088,0.126,0.10099999999999999,6854.906560687477
Sweden,530832908738.0,0.6459999999999999,10285453.0,0.06480000000000001,0.27899999999999997,0.491,110.51,0.018000000000000002,1.76,11.4,82.5,1.266,0.67,0.152,51610.06605523354
Switzerland,703082435360.0,0.6829999999999999,8574832.0,0.0458,0.10099999999999999,0.28800000000000003,99.55,0.004,1.52,10.0,83.6,1.052,0.596,0.28300000000000003,81993.72714940654
Syria,40405006007.0,0.441,17070135.0,0.0837,0.142,0.42700000000000005,143.2,0.36700000000000005,2.81,23.69,71.8,0.8170000000000001,0.401,0.537,2366.999792737433
Tajikistan,8116626794.0,0.42,9321018.0,0.11019999999999999,0.098,0.6729999999999999,148.57,0.06,3.59,30.76,70.9,1.0090000000000001,0.313,0.631,870.787589295504
Tanzania,63177068175.0,0.8340000000000001,58005463.0,0.019799999999999998,0.115,0.43799999999999994,187.43,0.035,4.89,36.7,65.0,0.9420000000000001,0.04,0.261,1089.1572087787663
Thailand,543649976166.0,0.6729999999999999,69625582.0,0.0075,0.149,0.295,113.27,0.006999999999999999,1.53,10.34,76.9,0.998,0.493,0.11800000000000001,7808.192916304814
East Timor,1673540300.0,0.6729999999999999,3500000.0,0.0455,0.25,0.17300000000000001,145.38,0.026000000000000002,4.02,29.42,69.3,1.153,0.17800000000000002,0.102,478.15437142857144
Togo,5459979417.0,0.7759999999999999,8082366.0,0.0204,0.16899999999999998,0.48200000000000004,113.3,0.006999999999999999,4.32,33.11,60.8,1.238,0.145,0.51,675.5422133815766
Tonga,450353314.0,0.598,100209.0,0.011200000000000002,0.223,0.275,121.09,0.07400000000000001,3.56,24.3,70.8,1.163,0.064,0.102,4494.140386592023
Trinidad and Tobago,24100202834.0,0.6,1394973.0,0.0269,0.195,0.405,141.75,0.01,1.73,12.94,73.4,1.062,0.12,0.373,17276.465447001483
Tunisia,38797709924.0,0.461,11694719.0,0.1602,0.21100000000000002,0.607,155.33,0.067,2.2,17.56,76.5,1.1540000000000001,0.317,0.39799999999999996,3317.5410135121674
Turkey,754411708203.0,0.528,83429615.0,0.1349,0.179,0.423,234.44,0.152,2.07,16.03,77.4,0.932,0.239,0.16899999999999998,9042.492982893424
Turkmenistan,40761142857.0,0.645,5942089.0,0.0391,,,,,2.79,23.83,68.1,0.884,0.08,0.711,6859.732807266939
Tuvalu,47271463.0,,11646.0,,,,,,,,,0.86,,0.006999999999999999,4059.029967370771
Uganda,34387229486.0,0.703,44269594.0,0.0184,0.11699999999999999,0.337,173.87,0.028999999999999998,4.96,38.14,63.0,1.0270000000000001,0.048,0.405,776.7685758762549
Ukraine,153781069118.0,0.542,44385155.0,0.0888,0.201,0.452,281.66,0.079,1.3,8.7,71.6,0.99,0.8270000000000001,0.478,3464.696002931611
United Arab Emirates,421142267938.0,0.821,9770529.0,0.0235,0.001,0.159,114.52,-0.019,1.41,10.33,77.8,1.084,0.368,0.17800000000000002,43103.32305835232
United Kingdom,2827113184696.0,0.628,66834405.0,0.0385,0.255,0.306,119.62,0.017,1.68,11.0,81.3,1.012,0.6,0.14800000000000002,42300.26712583137
United States,21427700000000.0,0.62,328239523.0,0.147,0.096,0.366,117.24,0.075,1.73,11.6,78.5,1.018,0.882,0.111,65280.6822413034
Uruguay,56045912952.0,0.64,3461734.0,0.0873,0.201,0.418,202.92,0.079,1.97,13.86,77.8,1.085,0.631,0.162,16190.126957183886
Uzbekistan,57921286440.0,0.6509999999999999,33580650.0,0.0592,0.14800000000000002,0.316,,,2.42,23.3,71.6,1.042,0.10099999999999999,0.42700000000000005,1724.8411344032947
Vanuatu,917058851.0,0.6990000000000001,299882.0,0.043899999999999995,0.17800000000000002,0.085,117.13,0.027999999999999997,3.78,29.6,70.3,1.093,0.047,0.08900000000000001,3058.065675832494
Venezuela,482359318768.0,0.597,28515829.0,0.08800000000000001,,0.733,"2,740.27",2.549,2.27,17.88,72.1,0.972,0.7929999999999999,0.45799999999999996,16915.49345340793
Vietnam,261921244843.0,0.774,96462106.0,0.020099999999999996,0.191,0.376,163.52,0.027999999999999997,2.05,16.75,75.3,1.1059999999999999,0.285,0.435,2715.276036405425
Yemen,26914402224.0,0.38,29161922.0,0.1291,,0.266,157.58,0.081,3.79,30.45,66.1,0.9359999999999999,0.102,0.81,922.9296417430922
Zambia,23064722446.0,0.746,17861030.0,0.1143,0.162,0.156,212.31,0.092,4.63,36.19,63.5,0.987,0.040999999999999995,0.275,1291.3433573539712
Zimbabwe,21440758800.0,0.831,14645468.0,0.0495,0.207,0.316,105.51,0.009000000000000001,3.62,30.68,61.2,1.099,0.1,0.258,1463.9859101805419
